1030101,骨汤麻辣烫（荤素同价称斤）,17.8,10301
1030201,肉夹馍,5.5,10302
1030202,素夹馍,4.0,10302
1030203,燕麦银耳粥,2.0,10302
1030204,皮蛋瘦肉粥,2.0,10302
1030301,大饼+鸡蛋+菜,4.0,10303
1030302,大饼+鸡蛋+台肠,5.0,10303
1030303,大饼+鸡蛋+铁板里脊,5.0,10303
1030304,大饼+无骨鸡柳,6.0,10303
1030305,大饼+骨肉相连+鸡排,7.0,10303
1030306,大饼+骨肉相连+川香鸡柳,7.0,10303
1030307,大饼+顺心派+培根,8.0,10303
1030308,大饼+唐扬棒+腊肠,8.0,10303
1030401,爆炒洋白菜,1.0,10304
1030402,土豆丝,2.0,10304
1030403,芹菜花生,3.0,10304
1030404,土豆片海带五花肉,3.0,10304
1030405,鱼香肉丝,3.0,10304
1030406,肉沫豆腐,3.0,10304
1030407,青椒肉丝,13.0,10304
1030408,烧茄子,3.0,10304
1030409,醋溜白菜,1.0,10304
1030410,豆芽,2.0,10304
1030411,日本豆腐,3.0,10304
1030412,尖椒豆皮,3.0,10304
1030413,西红柿炒鸡蛋,3.0,10304
1030414,地三鲜,5.0,10304
1030415,木须肉,5.0,10304
1030416,红烧肉炖土豆,5.0,10304
1030417,鸡腿,5.0,10304
1030418,锅包肉,6.0,10304
1030419,酸菜炖五花肉,6.0,10304
1030420,小鸡炖粉条,5.0,10304
1030421,排骨炖冬瓜,5.0,10304
1030422,金针菇,5.0,10304
1030423,香椿鸡蛋,5.0,10304
1030424,糖醋里脊,6.0,10304
1030425,油饼,1.5,10304
1030426,馅饼,1.5,10304
1030427,小菜,1.0,10304
1030428,紫菜蛋花汤,1.0,10304
1030429,葱花米饼,1.0,10304
1030430,鸡蛋,1.0,10304
1030431,玉米饼,1.0,10304
1030432,黑米粥,1.5,10304
1030501,特色牛肉拉面,8.0,10305
1030502,老赵家肉酱面,9.0,10305
1030503,风味麻辣面,10.0,10305
1030504,老北京炸酱面,11.0,10305
1030601,馒头,0.6,10306
1030602,花卷,0.6,10306
1030603,鸡蛋,1.2,10306
1030604,烤肠,1.5,10306
1030605,培根,1.5,10306
1030606,南瓜小米粥,1.5,10306
1030607,西红柿鸡蛋汤,1.5,10306
1030608,滋补黑米粥,1.5,10306
1030609,拌汤,1.5,10306
1030610,绿豆粥,1.5,10306
1030611,清炒土豆丝,2.0,10306
1030612,麻婆豆腐,2.0,10306
1030613,清炒小白菜,3.0,10306
1030614,清炒藕片,3.0,10306
1030615,清炒豆芽,1.0,10306
1030616,红烧茄子,2.0,10306
1030617,西红柿炒鸡蛋,3.0,10306
1030618,鱼香肉丝,3.0,10306
1030619,豆皮肉卷,4.0,10306
1030620,清炒圆白菜,1.0,10306
1030621,雪花鸡排,5.0,10306
1030622,红烧鸡腿,5.0,10306
1030623,木须肉,5.0,10306
1030624,农家烩,5.0,10306
1030625,酱卤鸭,6.0,10306
1030626,奥尔良鸡腿肉,6.0,10306
1030627,可乐鸭腿,6.0,10306
1030628,糖醋里脊,6.0,10306
1030701,清炒豆芽,1.0,10307
1030702,清炒包菜,1.0,10307
1030703,红烧鱼豆腐,2.0,10307
1030704,酸辣土豆丝,2.0,10307
1030705,西红柿炒鸡蛋,3.0,10307
1030706,干锅土豆片,3.0,10307
1030707,椒盐土豆条,3.0,10307
1030708,油菜炒豆皮,3.0,10307
1030709,油淋娃娃菜,3.0,10307
1030710,麻辣冬瓜片,3.0,10307
1030711,鱼香肉丝,3.0,10307
1030712,糖醋茄子,4.0,10307
1030713,麻辣鸭血,4.0,10307
1030714,蒜薹炒肉,5.0,10307
1030715,芹菜肉丝,5.0,10307
1030716,土豆咖喱鸡,5.0,10307
1030717,奥尔良鸡排,5.0,10307
1030718,卤鸡腿,5.0,10307
1030719,玉米爆火腿,5.0,10307
1030720,肉沫茄子,5.0,10307
1030721,卤鸭腿,5.0,10307
1030722,干锅鸡块,6.0,10307
1030723,鸡米花,6.0,10307
1030724,酱香鸭脖,6.0,10307
1030801,烧饼,4.0,10308
1030802,鸡蛋,1.2,10308
1030803,培根,1.5,10308
1030804,火腿片,1.5,10308
1030805,烤肠,1.5,10308
1030806,里脊,2.0,10308
1030807,鸡柳,2.0,10308
1030901,煎饼,5.0,10309
1030902,小火腿,1.0,10309
1030903,培根,1.5,10309
1030904,大火腿,1.5,10309
1030905,烤肠,1.5,10309
1030906,里脊,2.0,10309
1030907,鸡柳,2.0,10309
1030908,肉松,1.5,10309
1031001,青菜蛋炒饭（饼）,7.0,10310
1031002,老干妈炒饭（饼）,7.0,10310
1031003,火腿炒饭（饼）,8.0,10310
1031004,香菇酱炒饭（饼）,9.0,10310
1031005,金针菇酱炒饭（饼）,9.0,10310
1031006,培根炒饭（饼）,9.0,10310
1031007,尖椒肉丝炒饭（饼）,10.0,10310
1031008,鸡蛋,1.2,10310
1031101,猪肉大葱（10个）,6.0,10311
1031102,香菇猪肉（10个）,6.0,10311
1031103,西葫芦鸡蛋（10个）,6.0,10311
1031104,芹菜猪肉（10个）,6.0,10311
1031105,玉米猪肉（10个）,6.0,10311
1031106,白菜猪肉（10个）,6.0,10311
1031107,酸菜猪肉（10个）,6.0,10311
1031108,三鲜猪肉（10个）,6.0,10311
1031109,莲藕猪肉（10个）,6.0,10311
1031110,茴香猪肉（10个）,6.0,10311
1031111,荠菜猪肉（10个）,6.0,10311
1031112,芹菜猪肉（10个）,6.0,10311
1031113,鲜大虾（20个）,20.0,10311
1031114,肉三鲜（20个）,20.0,10311
1031115,黑芝麻汤圆,6.0,10311
1031116,鸡蛋馄饨汤,6.0,10311
1031201,蔬菜过桥米线（面）,8.0,10312
1031202,火腿过桥米线（面）,9.0,10312
1031203,鱼豆腐过桥米线（面）,9.0,10312
1031204,菠菜丸过桥米线（面）,9.0,10312
1031205,蟹棒过桥米线（面）,9.0,10312
1031206,桂花肠过桥米线（面）,9.0,10312
1031207,香菇脆过桥米线（面）,10.0,10312
1031208,章（墨）鱼丸过桥米线（面）,10.0,10312
1031209,牛羊肉过桥米线（面）,12.0,10312
1031301,砂锅豆腐面,8.0,10313
1031302,砂锅火腿面,8.0,10313
1031303,砂锅鱼豆腐面,8.0,10313
1031304,砂锅菠菜丸面,8.0,10313
1031305,砂锅蟹棒面,8.0,10313
1031306,砂锅桂花肠面,8.0,10313
1031307,砂锅香菇脆面,9.0,10313
1031308,砂锅章（墨）鱼丸面,9.0,10313
1031309,砂锅牛肉面,10.0,10313
1031401,西红柿鸡蛋刀削面,7.0,10314
1031402,香菇鸡丁刀削面,7.0,10314
1031403,炸酱肉丝刀削面,7.0,10314
1031404,酸菜肉丝刀削面,7.0,10314
1031405,牛肉油泼刀削面,8.0,10314
1031406,小盘鸡刀削面,10.0,10314
1031407,麻辣担担面,8.0,10314
1031408,酸菜担担面,9.0,10314
1031409,豌豆担担面,9.0,10314
1031410,牛肉担担面,10.0,10314
1031411,肉沫担担面,10.0,10314
1031412,肉沫干拌面,10.0,10314
1031501,素菜菌类（斤）,13.0,10315
1031502,海鲜肉类（斤）,30.0,10315
1031601,素菜套餐,12.0,10316
1031602,麻辣拌面,12.0,10316
1031603,麻辣鸡架,12.0,10316
1031604,荤素套餐,15.0,10316
1031605,荤素套餐,18.0,10316
1031701,水煮鱼,13.8,10317
1031702,酸菜鱼,13.8,10317
1031703,水煮肉片,13.8,10317
1031704,麻辣酥肉,13.8,10317
1031705,海鲜毛血旺,13.8,10317
1031801,素石锅,8.0,10318
1031802,培根石锅饭,12.8,10318
1031803,鸡柳石锅饭,12.8,10318
1031804,传统石锅拌饭,12.8,10318
1031805,五花肉石锅饭,12.8,10318
1031806,孜然羊肉石锅饭,12.8,10318
1031807,小笋腊肉石锅饭,12.8,10318
1031808,芝士鸡柳石锅饭,13.8,10318
1031809,丁香鱼石锅饭,13.8,10318
1031810,广味香肠石锅饭,13.8,10318
1031811,鲜香带鱼石锅饭,13.8,10318
1031812,鲜香狮头鱼石锅饭,13.8,10318
1031901,蔬菜米线,8.0,10319
1031902,鱼豆腐米线,10.0,10319
1031903,墨鱼丸米线,10.0,10319
1031904,肥牛米线,10.0,10319
1031905,火锅排骨面,15.0,10319
1031906,火锅肥牛面,15.0,10319
1031907,火锅牛肉面,15.0,10319
1031908,火锅鱼丸面,12.0,10319
1031909,火锅鸡面,14.0,10319
1031910,陕西臊子面,10.0,10319
1031911,油泼面,8.0,10319
1031912,麻酱拌面,8.0,10319
1031913,炸酱面,9.0,10319
1031914,鸡丝拌面,10.0,10319
1031915,青椒肉丝拌面,12.0,10319
1031916,蔬菜面,9.0,10319
1031917,臊子面,10.0,10319
1031918,鱼丸面,10.0,10319
1031919,红烧排骨面,15.0,10319
1031920,牛肉面,15.0,10319
1031921,麻辣面,9.0,10319
1031922,青椒肉丝汤面,12.0,10319
1032001,拌米线,9.0,10320
1032002,热汁米皮,9.0,10320
1032003,鸡丝米皮,12.0,10320
1032004,牛肉米皮,15.0,10320
1032005,肥牛米皮,15.0,10320
1032006,牛筋面,9.0,10320
1032007,炸酱粗粮面,9.0,10320
1032008,蔬菜粗粮面,8.0,10320
1032009,杂丸粗粮面,11.0,10320
1032010,火锅素面,10.0,10320
1032011,火锅鱼丸面,12.0,10320
1032012,火锅牛肉面,15.0,10320
1032013,火锅排骨面,15.0,10320
1032014,火锅鸡面,15.0,10320
1032101,黑椒肥牛,15.0,10321
1032102,蒜香肥牛,15.0,10321
1032103,蒜香鱿鱼,16.0,10321
1032104,黑椒鸡排,13.0,10321
1032105,咖喱鸡肉,12.0,10321
1032106,蒜香大虾,16.0,10321
1032107,黑椒五花肉,13.0,10321
1032108,培根芝士,14.0,10321
1032109,黑椒猪排,14.0,10321
1032110,加芝士,2.0,10321
1032201,拌鸡架（大份加2元）,9.0,10322
1032202,拌鸡脖（大份加2元）,9.0,10322
1032203,拌鸡肝（大份加2元）,9.0,10322
1032204,拌鸡腿（大份加2元）,11.0,10322
1032205,鸡架混拌（大份加2元）,9.0,10322
1032206,鸡腿混拌（大份加2元）,13.0,10322
1032207,鸡腿（个）,6.0,10322
1032208,鸡架（个）,5.0,10322
1032209,鸡脖（个）,2.0,10322
1032210,鸡肝（个）,1.0,10322
1032211,花生（份）,2.0,10322
1032212,火腿（份）,2.0,10322
1032213,生菜（份）,3.0,10322
1032301,原味土豆泥,7.0,10323
1032302,番茄土豆泥,8.0,10323
1032303,沙拉土豆泥,8.0,10323
1032304,黑椒土豆泥,8.0,10323
1032305,麻辣土豆泥,8.0,10323
1032306,火腿土豆泥,8.0,10323
1032307,鸡腿土豆泥,11.0,10324
1032401,狮子头双拼饭,9.8,10324
1032402,尖叫鳕鱼饭,13.8,10324
1032403,荣耀鸡排饭,12.8,10324
1032404,王者排骨饭,14.8,10324
1032405,黄金咖喱鸡饭,13.8,10324
1032406,雪花鸡排,3.8,10324
1032407,青春鸡柳,4.8,10324
1032408,无尽薯条,4.8,10324
1032409,酥糯香蕉派,3.8,10324
1032410,深海鳕鱼派,3.8,10324
1032411,水晶慢炖酸菜,5.8,10324
1032501,鸭血粉丝,11.0,10325
1032502,鸭血面,11.0,10325
1032503,鸭血米线,11.0,10325
1032601,烤肉拌饭,12.0,10326
1032701,鸡排+果汁,10.0,10327
1032801,脆皮鸡拌饭（11种口味）,12.0,10328
1032901,干锅茄子,10.0,10329
1032902,干锅土豆,10.0,10329
1032903,干锅鸡蛋,10.0,10329
1032904,干锅木耳,10.0,10329
1032905,干锅金针菇,10.0,10329
1032906,干锅虾肉卷,11.0,10329
1032907,干锅鱼豆腐,11.0,10329
1032908,干锅火腿,11.0,10329
1032909,干锅脆肠,11.0,10329
1032910,干锅鱼丸,11.0,10329
1032911,干锅龙虾排,11.0,10329
1032912,干锅千页豆腐,11.0,10329
1032913,干锅骨肉相连,12.0,10329
1032914,干锅小肉,12.0,10329
1032915,干锅鸭胸,12.0,10329
1032916,干锅肥牛,12.0,10329
1032917,干锅酥肉,12.0,10329
1032918,干锅培根,12.0,10329
1032919,干锅鸡心,12.0,10329
1032920,干锅五花肉,12.0,10329
1033001,酸辣粉（面）,10.0,10330
1033002,原味米粉（面）,10.0,10330
1033003,肉沫米粉（面）,11.0,10330
1033004,笋尖米粉（面）,11.0,10330
1033005,金针菇米粉（面）,11.0,10330
1033006,牛肉米粉（面）,13.0,10330
1033101,佛家素食,10.0,10331
1033102,飘香多蘑,11.0,10331
1033103,香煎鸡胸肉,12.0,10331
1033104,酱香鱿鱼,13.0,10331
1033105,乐享顶级梅肉,13.0,10331
1033106,特味特肥牛,14.0,10331
1033201,素铁锅焖面,8.0,10332
1033202,蒜苔肉焖面,12.0,10332
1033203,鸡蛋铁锅焖面,9.0,10332
1033204,孜然铁锅焖面,9.0,10332
1033301,重庆小面,9.0,10333
1033302,酸菜肉丝面,10.0,10333
1033303,茄子肉丁面,10.0,10333
1033304,茄子河粉,10.0,10333
1033305,担担面,12.0,10333
1033306,担担河粉,12.0,10333
1033307,酸辣粉,8.0,10333
1033308,酸辣面,8.0,10333
1033309,大骨高汤菌菇面,10.0,10333
1033310,大骨高汤鱼籽面,12.0,10333
1033311,浓汤排骨面,15.0,10333
1033312,番茄浓汤牛肉面,15.0,10333
1033313,招牌牛肉面,16.0,10333
1033314,招牌牛肉河粉,16.0,10333
1033315,最爱肉酱面,11.0,10333
1033316,杂酱面,12.0,10333
1033317,宜宾燃面,12.0,10333
1033318,咖喱鸡块面,13.0,10333
1033319,招牌碗杂面,13.0,10333
1033320,飘香麻酱拌面,7.0,10333
1033321,飘香麻酱鸡丝拌面,10.0,10333
1033322,飘香麻酱火腿面,10.0,10333
1033323,冰糖（碗）,3.0,10333
1033324,卤蛋,1.2,10333
1050101,馒头,0.5,10501
1050102,米饭,1.0,10501
1050201,花生米,\N,10502
1050202,酸豆角,\N,10502
1050203,干萝卜,\N,10502
1050204,红油皮蛋,\N,10502
1050205,酸辣土豆丝,\N,10502
1050301,酱汁排骨,6.0,10503
1050302,红烧猪脚,6.0,10503
1050303,把子肉,6.0,10503
1050304,梅菜扣肉,6.0,10503
1050305,萝卜牛腩,6.0,10503
1050306,咖喱牛肉,6.0,10503
1050307,萝卜排骨,5.0,10503
1050308,香菇炖鸡,5.0,10503
1050401,红烧鸡腿,5.0,10504
1050402,啤酒鸭,5.0,10504
1050403,梅菜扣肉,5.0,10504
1050404,水煮肉片,5.0,10504
1050405,牙签肉,5.0,10504
1050406,无锡排骨,5.0,10504
1050407,口水鸭,5.0,10504
1050408,酸菜鱼,5.0,10504
1050409,毛血旺,5.0,10504
1050501,辣椒炒肉,\N,10505
1050502,炒三丝,\N,10505
1050503,肉末冬瓜,\N,10505
1050504,木须肉,\N,10505
1050505,肉沫粉丝,\N,10505
1050506,鱼香肉丝,\N,10505
1050507,西红柿炒蛋,\N,10505
1050508,火腿肠炒蛋,\N,10505
1050509,香菇肉片,\N,10505
1050510,蒜黄炒蛋,\N,10505
1050601,西芹炒香干,\N,10506
1050602,芽白炒腐竹,\N,10506
1050603,炒三丁,\N,10506
1050604,红枣蒸南瓜,\N,10506
1050605,苦瓜炒木耳,\N,10506
1050606,家常豆腐,\N,10506
